Sale_ID,Date,Customer_ID,Dealer_ID,Car_ID,Sale_Price
672,2022-12-05,430,8,58,2155007.61
673,2024-02-07,497,10,39,790626.65
674,2022-06-05,105,46,42,1773575.12
675,2024-05-09,314,32,185,3010392.23
676,2024-03-31,155,25,115,780980.87
677,2024-01-23,94,1,13,1928781.38
678,2023-04-26,339,36,59,639747.62
679,2023-04-19,387,35,158,2539350.03
680,2025-02-03,77,34,36,1557059.65
681,2022-09-05,345,23,88,2466515.88
682,2023-11-24,112,12,126,828067.14
683,2024-11-09,104,15,178,2123541.61
684,2022-04-23,295,19,50,1342158.95
685,2024-04-29,380,42,150,873333.9
686,2025-03-17,470,26,72,1549426.6
687,2023-09-06,226,25,111,1559019.39
688,2022-07-03,321,21,188,3027318.17
689,2023-02-13,267,11,65,2890007.73
690,2023-01-13,261,42,11,1614003.01
691,2024-05-15,228,48,108,1040628.09
692,2024-11-09,82,3,171,1006931.66
693,2023-02-12,64,3,185,2858688.76
694,2023-07-30,84,49,130,2297646.33
695,2023-08-04,342,17,144,2566284.24
696,2022-07-30,266,43,144,2610878.22
697,2025-01-27,216,21,40,724341.56
698,2023-07-23,359,15,114,3200517.7
699,2025-03-17,472,6,138,1325005.19
700,2022-09-20,306,38,182,3183833.34
701,2024-02-10,464,7,108,1048435.34
702,2023-11-10,243,32,61,1684339.91
703,2023-06-04,344,39,196,1646810.39
704,2024-11-30,470,50,24,1913143.6
705,2022-04-17,146,33,166,2359842.57
706,2022-05-29,289,15,139,3016560.23
707,2025-01-30,485,8,97,2000150.99
708,2022-04-30,196,45,109,2536161.42
709,2024-11-16,457,19,131,2354944.8
710,2022-10-11,110,33,70,809124.13
711,2023-06-30,174,41,73,1742823.54
712,2025-01-21,348,27,175,1763685.36
713,2023-10-29,15,31,183,2509567.18
714,2023-03-30,90,45,52,1684379.98
715,2022-06-20,7,44,156,1667919.61
716,2024-10-01,68,44,168,525427.88
717,2022-11-05,47,48,103,1875612.73
718,2023-06-24,389,22,90,1229412.27
719,2022-08-14,347,43,5,958157.93
720,2023-08-05,222,12,136,3040909.85
721,2024-12-01,65,5,137,2901289.86
722,2022-11-08,13,10,140,1912068.74
723,2022-10-26,50,7,129,1658916.63
724,2024-01-05,109,3,118,2841264.64
725,2023-06-03,240,40,81,1820733.24
726,2022-06-28,178,20,175,1777098.59
727,2024-12-05,42,27,8,2053573.4
728,2024-04-30,255,41,4,1651580.83
729,2023-12-23,413,19,132,2663596.46
730,2024-09-09,336,50,59,629575.89
731,2024-07-10,233,12,157,2444067.76
732,2023-01-27,364,16,39,867485.96
733,2022-12-19,178,33,159,1150756.28
734,2023-11-24,21,39,82,397456.9
735,2023-05-12,126,39,155,857263.14
736,2024-06-30,397,1,17,1067749.55
737,2022-10-29,420,39,88,2367664.25
738,2022-07-12,473,35,128,2218981.38
739,2024-04-23,32,28,50,1504354.69
740,2025-01-31,16,28,57,773174.89
741,2024-02-23,497,10,40,680191.08
742,2023-12-29,218,8,148,614485.01
743,2025-01-31,161,16,28,2946118.0
744,2025-04-02,415,5,196,1644719.64
745,2022-04-12,222,24,40,668547.58
746,2024-10-01,175,25,86,1896137.14
747,2024-10-13,408,31,190,1748565.08
748,2023-01-06,30,24,121,2377405.39
749,2023-01-16,195,37,104,3147279.21
750,2022-11-29,76,10,116,2362118.72
751,2023-06-13,471,30,33,830608.69
752,2022-04-20,180,43,171,983160.81
753,2023-01-27,429,44,156,1562123.45
754,2024-01-31,41,3,130,2294724.63
755,2025-02-04,457,11,156,1535809.72
756,2022-09-11,324,17,80,1231500.19
757,2023-02-24,370,14,25,1341361.52
758,2023-07-25,380,21,53,2004169.51
759,2024-07-15,270,47,129,1501584.94
760,2024-08-08,418,47,53,1920070.44
761,2024-07-12,253,26,88,2515708.27
762,2023-03-06,349,9,144,2311045.9
763,2024-09-16,386,2,113,2500324.29
764,2023-08-03,120,21,190,1783306.12
765,2024-01-24,212,11,44,2475871.95
766,2023-05-28,55,27,134,2238883.32
767,2022-06-24,381,36,143,1196764.24
768,2023-10-19,274,45,157,2323885.82
769,2025-04-06,467,21,61,1526560.77
770,2022-05-02,386,20,135,1265518.73
771,2022-12-24,454,50,109,2717139.05
772,2023-08-18,385,36,27,2820081.26
773,2023-10-17,18,34,8,2306191.77
774,2022-11-21,436,29,25,1241153.17
775,2022-06-03,348,26,188,2986316.43
776,2023-06-19,160,28,142,1810249.24
777,2022-11-08,333,17,178,1953931.37
778,2023-09-25,466,37,159,1184240.26
779,2023-11-01,52,2,21,864130.86
780,2023-08-09,88,7,91,2989616.54
781,2023-12-08,104,4,97,2092704.64
782,2022-04-25,288,34,3,2494107.67
783,2024-11-06,405,33,148,636439.26
784,2022-08-19,183,24,185,2928245.09
785,2022-12-14,27,43,91,3135299.59
786,2022-12-17,348,34,49,1254298.19
787,2024-01-14,401,27,72,1743980.0
788,2024-01-07,376,6,77,1846233.17
789,2025-02-12,377,37,124,2721558.76
790,2024-08-05,489,6,108,1104370.08
791,2022-09-16,408,45,121,2627202.89
792,2023-07-15,13,45,41,559723.55
793,2025-01-17,379,48,79,841066.73
794,2024-10-05,368,3,185,2967650.79
795,2023-01-02,141,28,37,1495871.97
796,2022-11-30,282,11,95,1052636.39
797,2024-03-29,147,44,153,1796851.46
798,2024-12-01,130,21,172,1855188.22
799,2022-08-03,399,43,196,1673345.41
800,2024-01-10,130,11,145,1672908.17
801,2023-12-08,213,2,130,2422032.71
802,2023-12-28,408,42,35,3021638.52
803,2024-02-12,471,24,110,545120.44
804,2025-01-15,270,4,83,2238054.36
805,2022-09-18,7,23,120,2921173.5
806,2022-05-16,423,29,180,2250814.69
807,2023-05-12,39,9,49,1346891.88
808,2024-09-29,436,3,152,1894587.81
809,2023-08-18,403,20,37,1490771.84
810,2024-10-04,206,21,52,1848409.95
811,2024-02-11,422,6,143,1278230.49
812,2023-05-23,158,2,162,2331219.01
813,2024-04-08,271,10,9,2888133.62
814,2024-04-17,38,25,2,2628031.55
815,2024-06-09,20,25,163,1985337.22
816,2022-07-04,398,9,63,1514118.54
817,2024-09-08,117,16,78,1967847.92
818,2022-06-13,334,13,17,1148825.86
819,2024-07-10,78,45,82,446023.42
820,2022-08-13,94,20,106,2030999.53
821,2022-09-20,424,38,109,2674859.95
822,2022-09-03,57,14,29,579632.57
823,2024-06-01,89,7,136,3073267.18
824,2024-04-19,493,16,51,1037995.18
825,2023-01-29,338,20,38,442364.23
826,2023-01-22,478,49,199,2231690.62
827,2024-02-15,172,47,141,3041987.27
828,2022-08-26,251,34,103,1949609.85
829,2024-03-06,447,6,68,2523764.71
830,2023-02-13,373,2,50,1364006.86
831,2024-07-24,185,1,186,1820096.78
832,2024-08-07,235,8,137,2742153.56
833,2023-10-15,420,26,39,780576.39
834,2023-08-19,428,44,31,882029.2
835,2022-06-30,251,7,148,629885.16
836,2024-03-28,250,18,128,2244076.88
837,2024-02-28,277,15,195,960829.09
838,2023-08-26,93,28,32,2143158.11
839,2023-03-10,428,25,95,1049768.93
840,2022-12-07,445,30,75,1819753.81
841,2023-12-23,418,12,48,1130868.12
842,2025-03-09,94,14,94,813167.65
843,2022-07-08,119,2,38,386016.97
844,2024-06-10,291,17,147,3116406.89
845,2022-08-10,241,37,28,2684543.54
846,2022-06-04,210,16,152,1733604.07
847,2023-10-03,246,6,62,866559.45
848,2023-03-23,160,35,186,1632435.78
849,2023-08-06,93,35,24,1757765.55
850,2024-09-05,66,34,41,500924.33
851,2025-02-23,305,28,63,1457912.16
852,2022-10-21,468,37,143,1283013.72
853,2022-08-08,287,29,3,2649835.72
854,2024-04-03,286,44,166,2706227.09
855,2024-10-05,345,28,148,647768.61
856,2022-07-21,480,12,72,1621553.96
857,2024-03-27,26,30,92,2637350.57
858,2022-11-19,60,23,102,1409823.32
859,2023-03-28,159,17,63,1486145.33
860,2024-12-16,244,1,162,2526137.57
861,2025-03-28,335,14,133,2948260.33
862,2024-08-25,309,41,113,2555571.01
863,2024-01-08,173,36,87,1424514.37
864,2022-07-18,192,39,195,895849.95
865,2025-01-18,494,43,4,1800612.61
866,2025-03-21,420,3,57,709479.71
867,2023-03-23,151,32,113,2590163.75
868,2023-04-08,198,37,100,962301.1
869,2022-09-18,37,9,104,3079776.43
870,2024-05-01,409,5,95,987850.28
871,2025-02-11,280,21,54,2010564.74
872,2024-01-26,462,16,112,1290976.11
873,2025-01-08,127,8,166,2428019.94
874,2022-05-21,499,12,134,2234005.46
875,2022-08-15,238,38,146,1647072.2
876,2025-02-21,441,7,144,2499756.19
877,2023-01-30,90,27,146,1708253.3
878,2023-07-04,377,30,197,2562745.58
879,2024-07-03,406,24,149,459886.94
880,2024-04-23,64,17,199,2184395.5
881,2024-05-04,197,13,84,1007669.08
882,2023-10-24,200,18,124,2410527.73
883,2024-06-21,100,20,144,2587013.22
884,2022-05-22,154,4,63,1557948.01
885,2024-02-11,83,42,141,3036157.91
886,2022-12-22,208,20,69,987071.14
887,2022-08-18,185,34,32,2205917.53
888,2024-11-29,215,18,128,2280696.3
889,2023-06-11,204,47,109,2813586.55
890,2022-04-28,200,20,122,2283383.55
891,2024-01-12,431,11,157,2388404.68
892,2024-02-25,471,4,165,848323.87
893,2023-04-21,312,10,149,449370.83
894,2022-11-06,318,23,107,2608162.57
895,2023-05-01,316,16,132,2395997.33
896,2024-08-07,428,13,118,2706838.74
897,2024-06-13,270,47,28,2792437.42
898,2023-01-05,139,21,70,844949.26
899,2022-07-15,470,41,108,992246.88
900,2024-04-26,476,15,97,2121871.5
901,2022-08-11,74,3,78,2166127.07
902,2024-09-10,204,40,149,506244.62
903,2024-09-20,487,49,7,655465.03
904,2024-04-30,367,33,67,1415275.47
905,2023-04-02,456,29,79,788136.73
906,2022-08-19,397,33,136,3024817.58
907,2023-06-18,12,18,17,1164281.51
908,2024-02-06,451,28,51,977123.99
909,2023-07-14,455,9,173,699536.76
910,2024-01-24,188,15,13,2046713.16
911,2024-12-12,293,24,4,1859508.25
912,2023-07-16,282,37,98,2864568.63
913,2024-08-30,112,34,76,943832.04
914,2024-02-02,242,35,164,1517055.99
915,2023-09-07,25,46,94,841213.42
916,2024-03-24,18,3,169,2238068.91
917,2025-03-21,254,22,122,2114525.92
918,2022-05-04,233,45,16,841053.31
919,2022-06-22,131,7,86,2114351.57
920,2024-12-22,5,8,13,2125709.2
921,2023-05-07,315,20,153,1702739.99
922,2024-05-29,460,29,189,2688083.94
923,2024-12-18,474,31,48,1042555.35
924,2024-08-27,78,17,100,1062753.46
925,2022-04-26,269,21,104,3204271.77
926,2024-04-16,405,48,145,1875601.0
927,2023-06-09,54,46,47,859279.61
928,2023-05-15,198,49,120,2693960.59
929,2023-12-14,288,19,86,2116702.94
930,2024-08-16,189,19,19,2387614.03
931,2023-09-11,213,43,177,2733785.23
932,2024-04-01,295,5,40,655142.99
933,2023-04-05,435,39,78,2091899.19
934,2024-09-04,35,35,172,1951298.36
935,2023-12-23,268,44,76,855279.83
936,2023-02-20,128,50,156,1558163.22
937,2024-07-16,49,12,138,1329915.22
938,2024-05-11,343,6,125,1323099.13
939,2023-10-13,241,42,200,2942321.25
940,2024-12-28,37,47,52,1684329.39
941,2024-11-07,151,35,80,1268051.57
942,2024-03-22,430,42,79,853014.94
943,2022-04-08,446,2,63,1395138.99
944,2022-09-27,74,36,188,2934227.52
945,2024-05-26,465,15,165,827590.96
946,2022-04-20,334,24,119,1447966.74
947,2024-09-10,283,8,56,3125744.51
948,2023-01-03,182,10,96,1434924.9
949,2023-08-20,169,3,56,2957542.45
950,2023-10-21,180,31,134,2231505.14
951,2025-02-14,389,41,6,2754661.78
952,2022-06-01,477,24,126,908812.21
953,2022-06-27,268,49,40,722770.42
954,2023-09-26,169,12,173,692797.29
955,2023-04-01,41,21,102,1297317.51
956,2023-10-17,272,44,175,1792462.65
957,2024-04-07,140,2,101,2040126.18
958,2023-05-10,174,16,59,647044.39
959,2023-10-02,380,19,157,2361415.16
960,2023-11-24,63,37,154,858047.42
961,2024-04-17,1,7,72,1687404.94
962,2025-03-26,76,10,38,427626.41
963,2024-12-11,202,23,148,654723.71
964,2024-02-23,39,20,107,2519717.24
965,2024-05-24,321,33,153,1853378.27
966,2024-06-10,157,33,94,801807.14
967,2022-11-19,88,42,25,1215021.37
968,2022-05-10,470,36,171,996568.24
969,2024-09-25,281,32,173,656472.01
970,2024-10-11,235,15,161,1325089.38
971,2024-12-12,53,23,189,2747200.56
972,2024-07-28,53,13,101,2122123.05
973,2023-03-09,1,4,116,2355278.03
974,2023-01-15,50,49,28,2900433.96
975,2022-06-24,26,49,30,917061.23
976,2024-08-13,153,22,198,1526804.9
977,2022-06-30,284,31,89,1367243.45
978,2022-11-01,125,2,64,1208830.5
979,2024-02-03,172,14,89,1472006.82
980,2024-08-29,275,15,23,1151976.87
981,2022-09-02,362,14,131,2346149.2
982,2025-02-10,291,14,56,3144117.55
983,2023-12-09,154,26,55,2111496.22
984,2025-02-19,476,29,80,1247300.43
985,2024-07-20,421,7,91,2999092.19
986,2023-04-03,165,9,171,953779.81
987,2024-10-21,170,17,54,1948541.3
988,2024-04-17,140,46,159,1235985.64
989,2024-06-23,141,15,126,880005.12
990,2023-01-14,241,16,197,2415846.95
991,2022-08-21,287,18,72,1517990.7
992,2024-12-19,44,34,22,1523323.86
993,2023-08-30,274,35,146,1869943.15
994,2023-08-30,441,13,44,2417638.56
995,2024-04-12,500,17,13,1911559.43
996,2023-02-28,462,34,129,1639137.1
997,2023-07-23,131,38,26,867456.88
998,2023-01-06,465,38,51,1001534.4
999,2023-01-26,196,48,138,1311796.94
1000,2024-06-13,169,34,40,728731.95
